
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xac58
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040      0x198 swtch.o
                0x0000000080000040                swtch
                0x000000008000014c                trampoline
 .text          0x00000000800001d8        0x4 timervec.o
                0x00000000800001d8                timervec
 .text          0x00000000800001dc     0xaa7c main.o
                0x0000000080000306                mutex_init
                0x000000008000033c                mutex_enter_blocking
                0x00000000800003a4                mutex_exit
                0x00000000800003da                putchar
                0x00000000800003fe                uartputc_sync
                0x0000000080000422                puts
                0x0000000080000462                kfree
                0x00000000800004da                freerange
                0x0000000080000536                kinit
                0x000000008000055e                kalloc
                0x00000000800005a4                disable_timer_interrupt
                0x00000000800005b6                enable_timer_interrupts
                0x0000000080000610                timer_interrupts_for_task_switch
                0x0000000080000646                timer_interrupts_for_scheduler
                0x000000008000067c                disable_timer_interrupts
                0x00000000800006b2                task1
                0x0000000080000730                task2
                0x00000000800007ae                alloc_proc
                0x000000008000084a                timer_reset
                0x000000008000087c                timer_handler
                0x00000000800009a2                yield
                0x0000000080000a36                scheduler
                0x0000000080000ade                mask_and_clear_timer_interrupt
                0x0000000080000b1a                main
                0x0000000080000b9a                disable_interrupts
                0x0000000080000bd4                enable_interrupts
                0x0000000080000c10                sbrk
                0x0000000080000ca2                malloc
                0x0000000080000d96                calloc
                0x0000000080000e00                free
                0x0000000080000e46                strdup
                0x0000000080000ea8                strcmp
                0x0000000080000f12                strstr
                0x0000000080000fc6                memset
                0x0000000080001032                memcmp
                0x00000000800010d6                memmove
                0x00000000800011ce                memcpy
                0x0000000080001208                strncmp
                0x0000000080001296                strncpy
                0x000000008000132a                strlen
                0x0000000080001376                strncat
                0x0000000080001400                exit
                0x0000000080001410                itoa
                0x0000000080001572                vasprintf
                0x0000000080001842                snprintf
                0x0000000080001c86                vsnprintf
                0x00000000800020ca                printint
                0x00000000800021fc                printlong
                0x000000008000230a                printlonglong
                0x0000000080002418                printf
                0x0000000080002752                perror
                0x0000000080002770                panic
                0x000000008000278e                come_push_stackframe_v2
                0x00000000800027c6                come_pop_stackframe_v2
                0x00000000800027dc                come_save_stackframe_v2
                0x0000000080002806                stackframe_v2
                0x000000008000281c                come_get_stackframe_v2
                0x000000008000287e                come_calloc_v2
                0x00000000800028d0                come_free_v2
                0x00000000800028ee                come_push_stackframe
                0x0000000080002992                come_pop_stackframe
                0x00000000800029cc                come_save_stackframe
                0x0000000080002b22                stackframe
                0x0000000080002ba0                come_get_stackframe
                0x0000000080002c06                xassert
                0x0000000080002c5e                die
                0x0000000080002c88                come_heap_init
                0x0000000080002df2                come_heap_final
                0x0000000080003046                alloc_from_pages
                0x0000000080003086                come_free_mem_of_heap_pool
                0x000000008000323e                come_alloc_mem_from_heap_pool
                0x0000000080003590                come_dynamic_typeof
                0x000000008000363c                come_print_heap_info
                0x0000000080003776                come_calloc
                0x0000000080003802                come_free
                0x0000000080003832                come_memdup
                0x00000000800038c2                come_increment_ref_count
                0x0000000080003912                come_print_ref_count
                0x0000000080003966                come_get_ref_count
                0x0000000080003998                come_decrement_ref_count
                0x0000000080003a8e                come_call_finalizer
                0x0000000080003c54                __builtin_string
                0x0000000080003d24                buffer_initialize
                0x0000000080003df6                buffer_initialize_with_value
                0x0000000080003ee0                buffer_finalize
                0x0000000080003f20                buffer_clone
                0x000000008000406a                buffer_equals
                0x00000000800040f6                buffer_length
                0x000000008000411c                buffer_reset
                0x000000008000414c                buffer_trim
                0x0000000080004198                buffer_append
                0x000000008000434e                buffer_append_char
                0x00000000800044be                buffer_append_str
                0x000000008000467a                buffer_append_format
